== rng ==
seed 89abcdef
ir 0
ir 72
ir -46
qi 4240
fl 3f721c00
fl bf446c00
fl c2aab0e0
qf 440ca1f4
ir 0
ir 4
ir -48
qi 962
fl 3f2b0e00
fl 3f6a2800
fl 421f6c80
qf 443317a8
ir 0
ir 92
ir 27
qi 13796
fl 3eb18800
fl bf1a3400
fl 41cf5300
qf 43fb1558
ir 1
ir 98
ir -30
qi 3950
fl 3f4af200
fl 3e82a000
fl 4288cac0
qf 4473280c
ir 0
ir 44
ir -50
qi 31800
fl 3f4cfe00
fl 3f494000
fl c2295600
qf 440ecca4
ir 1
ir 69
ir -50
qi 23231
fl 3f0a8600
fl beae2000
fl c167ef00
qf 44051a38
ir 0
ir 83
ir -16
qi 13151
fl 3e87b400
fl 3f2f8400
fl 41646b00
qf 44532e80
ir 1
ir 39
ir 2
qi 14232
fl 3ea4fc00
fl 3f34e000
fl c2b6e900
qf 4441fe1c
ir 0
ir 2
ir -37
qi 2378
fl 3efb5400
fl bec29800
fl c28d8d80
qf 44704d94
ir 1
ir 35
ir 11
qi 18938
fl 3f1eca00
fl 3f057c00
fl 42b471c0
qf 4254c4c0
ir 1
ir 72
ir 4
qi 29197
fl 3f15fc00
fl bcd20000
fl 429b29e0
qf 4469cb90
ir 0
ir 23
ir -50
qi 28682
fl 3f0e9800
fl 3ecf3000
fl c289c7e0
qf 43f82370
ir 0
ir 63
ir 10
qi 4058
fl 3f13a600
fl 3f1ecc00
fl 42b11020
qf 447260d4
ir 1
ir 39
ir -18
qi 10760
fl 3ee8bc00
fl 3ee93000
fl c0fbf400
qf 445003f4
ir 0
ir 82
ir -22
qi 6914
fl 3f78b400
fl beeb4000
fl 42676bc0
qf 43861c08
ir 1
ir 20
ir -33
qi 600
fl 3ecb9400
fl 3e493000
fl 40e0ce00
qf 4342b3c0
ir 0
ir 3
ir 10
qi 18938
fl 3ea4f000
fl 3ee89800
fl c21e4d00
qf 44542a74
ir 0
ir 34
ir -30
qi 30076
fl 3f4bcc00
fl bf4ce800
fl 42bde160
qf 446a7f40
ir 0
ir 100
ir 9
qi 14675
fl 3f498600
fl bf0ed800
fl 427aed80
qf 43b11fc0
ir 1
ir 14
ir -37
qi 23062
fl 3f729800
fl be946800
fl c1d94900
qf 43dfffc0
ir 0
ir 70
ir -5
qi 21440
fl 3f31ac00
fl bedbe000
fl c2814c00
qf 4458b490
ir 0
ir 87
ir 37
qi 18666
fl 3f199e00
fl bf3a3800
fl c1ffaa00
qf 446ee24c
ir 0
ir 76
ir 6
qi 14867
fl 3dcff000
fl bef6d000
fl 4282f500
qf 4433cf40
ir 1
ir 4
ir 4
qi 1241
fl 3f038e00
fl bf251c00
fl 41f5c080
qf 43ae5100
ir 0
ir 70
ir 3
qi 11071
fl 3eb99400
fl 3e4b7000
fl 428acb40
qf 4399ea58
ir 1
ir 77
ir 5
qi 25319
fl 3ccb4000
fl bcd08000
fl c2566780
qf 44763d1c
ir 0
ir 26
ir -16
qi 27734
fl 3f2fa000
fl bf1c8400
fl c2be03c0
qf 4462381c
ir 1
ir 3
ir 16
qi 12852
fl 3f1b3200
fl 3ea4d000
fl c24e2700
qf 43fc49f0
ir 1
ir 76
ir -20
qi 12427
fl 3f335600
fl 3eb31800
fl 42a884a0
qf 43eb90b0
ir 0
ir 100
ir -48
qi 9221
fl 3edd1000
fl bf1d0000
fl c28ab880
qf 442085c0
ir 1
ir 30
ir -31
qi 305
fl 3c7e0000
fl 3ee95000
fl 42ab9500
qf 43ea2d38
ir 1
ir 36
ir -20
qi 13244
fl 3f700c00
fl 3f152400
fl 426dfd00
qf 421df580
ir 0
ir 23
ir -21
qi 9657
fl 3f48da00
fl be3c6000
fl c202e880
qf 4427f224
ir 1
ir 63
ir 17
qi 3802
fl 3ec56000
fl 3ebe5000
fl c1504d00
qf 4269a480
ir 1
ir 31
ir -5
qi 2998
fl 3e891800
fl bdc8c000
fl c1affa00
qf 4475a4c4
ir 0
ir 45
ir 40
qi 32004
fl 3ed94800
fl 3f63ec00
fl 427b7700
qf 44142d98
ir 1
ir 13
ir -38
qi 11996
fl 3ec9c000
fl 3e2f0000
fl c1e4e800
qf 437072b0
ir 0
ir 91
ir -7
qi 18426
fl 3f275a00
fl 3f12c400
fl c252d0c0
qf 445c40c4
ir 0
ir 36
ir 0
qi 251
fl 3ea5c800
fl 3f310c00
fl 418b4e80
qf 42102a40
ir 1
ir 84
ir -8
qi 9120
fl 3e3e1000
fl 3f478c00
fl 41b9fc80
qf 439f8bc0
ir 0
ir 10
ir -1
qi 21000
fl 3c3b8000
fl 3f44e800
fl 4172df00
qf 4402ddf4
ir 1
ir 17
ir 33
qi 5623
fl 3e544000
fl 3ed54000
fl 41110500
qf 43884aa0
ir 0
ir 17
ir 33
qi 14356
fl 3f448a00
fl bedc2800
fl c2bd3580
qf 4368e130
ir 0
ir 21
ir -7
qi 24356
fl 3f0b3000
fl 3f10d800
fl c1e88500
qf 445e4e28
ir 1
ir 42
ir -36
qi 30545
fl 3f528c00
fl 3f3f3000
fl 42a5b900
qf 445cb20c
ir 0
ir 96
ir 46
qi 24935
fl 3e615800
fl bf647400
fl c2813300
qf 4463dff0
ir 0
ir 8
ir -50
qi 27155
fl 3f630200
fl bf6fb000
fl 410fa700
qf 4340cf60
ir 0
ir 40
ir -43
qi 2340
fl 3cc68000
fl bf276400
fl c2c44a00
qf 43f49930
ir 0
ir 2
ir 46
qi 26828
fl 3f374200
fl bf7a9c00
fl 41c20b00
qf 442dfd04
ir 0
ir 89
ir 1
qi 13533
seed deadbeef
fl 3f47a000
fl bef7a000
fl 4264a980
qf 4396d548
ir 0
ir 32
ir 49
qi 9574
fl 3ead6000
fl be8b8800
fl c1fa1900
qf 43ab2098
ir 1
ir 66
ir -20
qi 21902
fl 3dffb000
fl 3e299000
fl 42c29160
qf 43cf5238
ir 0
ir 64
ir -7
qi 1727
fl 3f584400
fl bf1f3400
fl 422c1e80
qf 42431180
ir 0
ir 61
ir 39
qi 4096
fl 3f63fa00
fl 3ed84800
fl 42837200
qf 442d8004
ir 0
ir 84
ir 1
qi 9638
fl 3cf24000
fl 3f3aa000
fl c294ab60
qf 42d00200
ir 0
ir 97
ir -34
qi 28316
fl 3f681600
fl bf690400
fl c14c6500
qf 4443fdd4
ir 0
ir 0
ir 6
qi 8602
fl 3eb74800
fl be6a0000
fl c1724900
qf 43fa2ee0
ir 1
ir 96
ir 8
qi 10863
fl 3f09f000
fl be7c3000
fl 424e6bc0
qf 44554d78
ir 1
ir 95
ir 27
qi 22330
fl 3f5cc200
fl bf684c00
fl 4121ea00
qf 4463b6ec
ir 1
ir 93
ir -30
qi 3498
fl 3f407400
fl 3ed13000
fl c293a1c0
qf 4462d268
ir 0
ir 98
ir 21
qi 2114
fl 3e51d800
fl befff000
fl c2968660
qf 3fdea800
ir 0
ir 13
ir -22
qi 7065
fl 3e2f2800
fl bf6b1000
fl 4288b4e0
qf 42ca54e0
ir 0
ir 78
ir 44
qi 916
fl 3f3d8800
fl beb47800
fl 42c49820
qf 443a37e0
ir 1
ir 62
ir 30
qi 14508
fl 3e156800
fl bf0a7c00
fl 42181340
qf 424f2740
ir 1
ir 18
ir 2
qi 19756
fl 3f140000
fl beae9800
fl 426cb1c0
qf 44369248
ir 0
ir 97
ir -45
qi 21104
fl 3f4fce00
fl 3f026000
fl 41221c00
qf 43166bd0
ir 1
ir 0
ir 15
qi 17961
fl 3f252a00
fl 3f412000
fl 40e09c00
qf 43ef5970
ir 1
ir 15
ir -27
qi 1942
fl 3e1c4000
fl 3de08000
fl 42ae63c0
qf 445ad57c
ir 0
ir 82
ir -38
qi 21706
fl 3f3f8e00
fl 3f5fd800
fl c29566e0
qf 443c7fdc
ir 1
ir 33
ir 45
qi 20458
fl 3d824000
fl 3f2b9c00
fl 413bcb00
qf 42d04080
ir 1
ir 81
ir 50
qi 3181
fl 3f22f400
fl 3e9c3800
fl 42bb79c0
qf 445aeaf8
ir 0
ir 65
ir 30
qi 9308
fl 3ed3bc00
fl 3f429000
fl 429da760
qf 43d52e38
ir 0
ir 55
ir -43
qi 21905
fl 3d832000
fl bf324400
fl 3f5f7000
qf 41fbb580
ir 0
ir 9
ir 46
qi 9978
fl 3ddbe000
fl 3f3af000
fl 42424fc0
qf 43e40318
ir 1
ir 87
ir 3
qi 5588
fl 3f5a2a00
fl be8df800
fl 42620cc0
qf 44136c3c
ir 1
ir 24
ir 21
qi 19186
fl 3e183000
fl 3eaea000
fl 426a8bc0
qf 430ffb60
ir 0
ir 60
ir -10
qi 22517
fl 3f73ce00
fl 3f22b800
fl c2bf7160
qf 43cdf690
ir 1
ir 15
ir -48
qi 31891
fl 3f33b400
fl 3ec56000
fl c27d3900
qf 42b507c0
ir 1
ir 41
ir -27
qi 29651
fl 3f021800
fl bd1d8000
fl c283e5a0
qf 43255820
ir 0
ir 9
ir -38
qi 18764
fl 3e1f8000
fl 3ea14000
fl c2ae0c40
qf 4456784c
ir 1
ir 66
ir 8
qi 13931
fl 3f6b1000
fl 3db8e000
fl c0af3200
qf 441ed234
ir 1
ir 42
ir -46
qi 1963
fl 3e3ce000
fl be0b6000
fl c2867f40
qf 438d5798
ir 1
ir 15
ir 7
qi 2524
fl 3f660200
fl befc5000
fl c2bca8e0
qf 42173ec0
ir 0
ir 35
ir -32
qi 32606
fl 3f4fa600
fl 3f2cd000
fl c1f96a00
qf 44451afc
ir 0
ir 98
ir 2
qi 7525
fl 3f0b7400
fl 3ed66000
fl c1e5fb00
qf 43a60400
ir 0
ir 81
ir 38
qi 4405
fl 3ef0a400
fl bd9ac000
fl c283ebe0
qf 442e85bc
ir 1
ir 33
ir -6
qi 3428
fl 3eca6400
fl 3ec0d000
fl 42b6a120
qf 44053590
ir 1
ir 21
ir 46
qi 24349
fl 3d8d2000
fl bd5cc000
fl c0c70600
qf 4408a284
ir 1
ir 30
ir 12
qi 2904
fl 3efc8400
fl bdc5a000
fl 42956a00
qf 41ba0900
ir 0
ir 27
ir -19
qi 29733
fl 3d544000
fl be120000
fl 429cf220
qf 43c48880
ir 1
ir 71
ir -32
qi 1504
fl 3ee5e000
fl 3df12000
fl c241c000
qf 4458bc60
ir 0
ir 87
ir -3
qi 27771
fl 3eec4000
fl bf50e800
fl c07ac800
qf 4305d9a0
ir 0
ir 90
ir 19
qi 20665
fl 3f00c400
fl 3eb77800
fl 42ab91e0
qf 42f17480
ir 1
ir 77
ir -38
qi 7534
fl 3ab80000
fl bf03fc00
fl c25d9b40
qf 444ba0e8
ir 0
ir 56
ir 13
qi 19650
fl 3f168400
fl be429000
fl 42af3200
qf 43132010
ir 1
ir 53
ir 23
qi 15725
fl 3dcb2000
fl bcc68000
fl 41c48880
qf 446ba438
ir 1
ir 54
ir -47
qi 4090
fl 3ec87800
fl bf5f2c00
fl c29405c0
qf 4467b274
ir 1
ir 25
ir -48
qi 3078
fl 3f77e000
fl bf578400
fl c241b9c0
qf 4447fb50
ir 1
ir 67
ir -48
qi 3456
fl 3ed66c00
fl 3d832000
fl 422503c0
qf 43b98818
ir 0
ir 42
ir 15
qi 31208
fl 3f2bba00
fl 3ee14000
fl c1fa3200
qf 443cdf90
ir 1
ir 53
ir -12
qi 15761
fl 3d5f8000
fl bf692400
fl 4265cf40
qf 441e9d78
ir 1
ir 72
ir 16
qi 20704
fl 3e386000
fl be72f000
fl c22341c0
qf 44105efc
ir 1
ir 33
ir -41
qi 17804
fl 3f204e00
fl bf7a7800
fl 42bdede0
qf 43d58bf8
ir 1
ir 81
ir -38
qi 23518
fl 3ee2cc00
fl bf461800
fl c2256180
qf 443a8600
ir 0
ir 68
ir 44
qi 8176
fl 3eee7c00
fl 3f262c00
fl 42a5e1a0
qf 43a3aa70
ir 0
ir 17
ir 16
qi 3824
fl 3ee29400
fl 3f36a000
fl 4287b7c0
qf 443f7b88
ir 0
ir 38
ir -50
qi 17500
fl 3f791400
fl 3eb63000
fl 428fa0c0
qf 42bc4b20
ir 1
ir 94
ir -49
qi 12100
fl 3e856400
fl bef82000
fl c20bac40
qf 43ef3e18
ir 0
ir 30
ir -18
qi 20365
fl 3f2d5600
fl be81e000
fl c258b300
qf 4474eb38
ir 0
ir 64
ir 10
qi 31530
fl 3e0f0800
fl bd318000
fl 41950600
qf 43bb58f0
ir 1
ir 14
ir -13
qi 11106
fl 3e999c00
fl bf3a9c00
fl c2810420
qf 4226fe00
ir 0
ir 8
ir -41
qi 21007
fl 3f0be600
fl bf7af400
fl bf241000
qf 4462d844
ir 0
ir 25
ir 15
qi 14042
fl 3f518600
fl be189000
fl c28bbf00
qf 43e42a28
ir 0
ir 13
ir 50
qi 23682
fl 3e6f1000
fl bcf30000
fl c0dac000
qf 4448f35c
ir 0
ir 47
ir -24
qi 28180
fl 3f06c800
fl 3f00c000
fl c11ac900
qf 444f86f4
ir 0
ir 54
ir -37
qi 13361
fl 3e9a9400
fl bc8f8000
fl c2ad0f20
qf 43bd0a88
ir 1
ir 90
ir -3
qi 4685
fl 3dc8d000
fl bd124000
fl 4271e500
qf 44003450
ir 1
ir 72
ir -18
qi 3052
fl 3e873800
fl be724000
fl 415bec00
qf 4452f5dc
ir 1
ir 73
ir -28
qi 20964
fl 3f264600
fl 3ea2f000
fl 42a28000
qf 4463803c
ir 1
ir 61
ir 33
qi 22432
fl 3dd92000
fl bf525000
fl 3bc80000
qf 441ca590
ir 1
ir 8
ir 29
qi 28761
fl 3f4d5600
fl 3f1e6000
fl c2c3c080
qf 4446d07c
ir 1
ir 46
ir -49
qi 29788
fl 3eb31c00
fl 3f605000
fl c262ce80
qf 44290b64
ir 1
ir 80
ir -27
qi 28232
fl 3f3e9200
fl 3f03dc00
fl c0c51200
qf 441bb748
ir 0
ir 63
ir 34
qi 20558
fl 3dee0000
fl bdb12000
fl c0f96a00
qf 4442dcc4
ir 0
ir 22
ir -45
qi 12657
fl 3e970800
fl bdfa4000
fl c21c2700
qf 44521540
ir 1
ir 43
ir -5
qi 4806
fl 3e3f9000
fl bf1ea400
fl 42aab720
qf 445a299c
ir 0
ir 7
ir 21
qi 11443
fl 3f76f600
fl 3ed88000
fl 42593640
qf 4348ce40
ir 0
ir 93
ir 26
qi 17457
fl 3d8b2000
fl 3ccb8000
fl 427faa00
qf 43b0f4c8
ir 0
ir 21
ir -32
qi 2059
fl 3c9dc000
fl bf29c800
fl 42a6fe00
qf 42970040
ir 0
ir 73
ir 47
qi 30238
fl 3d4e6000
fl bdf90000
fl c17eb000
qf 43c5e428
ir 0
ir 47
ir 5
qi 18584
fl 3f0ab600
fl 3f66f000
fl c28d19e0
qf 443f9ac8
ir 1
ir 85
ir -34
qi 27451
fl 3e8cac00
fl bdf42000
fl 41ecea00
qf 4380e418
ir 0
ir 47
ir 4
qi 30874
fl 3efdb000
fl 3df96000
fl 42637100
qf 444cac7c
ir 0
ir 47
ir 36
qi 16216
fl 3f4adc00
fl befda000
fl 41c23d00
qf 4415b050
ir 0
ir 42
ir -42
qi 20333
fl 3f491c00
fl 3eb07800
fl 41d5d180
qf 43a68cb8
ir 1
ir 79
ir 7
qi 3938
fl 3f20e200
fl 3ec31800
fl c25e6340
qf 44456340
ir 0
ir 94
ir 44
qi 22929
fl 3ea51800
fl 3f63e400
fl 410d1d00
qf 438b4840
ir 0
ir 79
ir -14
qi 8552
fl 3f580e00
fl bd9b6000
fl 41fac800
qf 43615780
ir 1
ir 87
ir -38
qi 8357
fl 3dab8000
fl 3f2c7400
fl 42bc6a60
qf 44492c00
ir 0
ir 10
ir -6
qi 3225
fl 3f194c00
fl 3f74dc00
fl c2bffae0
qf 441f919c
ir 0
ir 6
ir 14
qi 21350
fl 3e354800
fl be2d3000
fl 40f80c00
qf 440a9490
ir 0
ir 81
ir 18
qi 24898
fl 3e5b1000
fl bf2a9c00
fl 428ea9e0
qf 43ccf4c0
ir 1
ir 26
ir 41
qi 28084
fl 3f66fa00
fl bf281400
fl 41a4b280
qf 4473f520
ir 0
ir 21
ir -30
qi 20691
fl 3e6f7800
fl bedc8000
fl 42332cc0
qf 445ceca4
ir 1
ir 82
ir -12
qi 24716
fl 3f507000
fl 3f29e400
fl 427aa8c0
qf 441ef55c
ir 0
ir 70
ir 45
qi 21978
fl 3efa8800
fl 3eebe000
fl 424b9d00
qf 44295f60
ir 1
ir 59
ir -38
qi 14861
fl 3f490000
fl bf291000
fl 420cc580
qf 4404e964
ir 1
ir 53
ir -27
qi 23558
fl 3e238000
fl 3f368000
fl c2611f40
qf 447907f4
ir 0
ir 69
ir -16
qi 19831
fl 3d899000
fl 3f23cc00
fl c2999d00
qf 43c9d010
ir 0
ir 64
ir -22
qi 26661
== qrand ==
qr 852656806
qr -438629137
qr 1023442532
qr 1580485141
qr 1639408594
qr -205612757
qr 1989334640
qr 1055483825
qr -1562573378
qr -1442431193
qr -1218671300
qr 361047309
qr 596464746
qr -102761757
qr 1929146056
qr 1418518057
qr -1170277418
qr 1393526879
qr -709097708
qr -1157517563
qr -2059311102
qr 1873437595
qr 1981522464
qr -1652788319
qr -500644626
qr -241973097
qr -1122087956
qr 1191823357
qr 704249498
qr 1303950163
qrn 3f02a600
qrn 3d4ef000
qrn 3efcc800
qrn 3e942a00
qrn 3ec7a400
qrn 3f192b00
qrn 3f567000
qrn 3ecf6200
qrn 3cb7c000
qrn 3e7c9c00
qrn 3f0d3c00
qrn 3e143400
qrn 3ea8d400
qrn 3f7ae300
qrn 3edd9000
qrn 3f5e2900
qrn 3f7bd600
qrn 3f085f00
qrn 3ce28000
qrn 3f2f0500
qrn 3ed00400
qrn 3ec73600
qrn 3f222000
qrn 3ee74200
qrn 3f44ee00
qrn 3f489700
qrn 3e97d800
qrn 3f47fd00
qrn 3f7e9a00
qrn 3f335300
qcr 3ca98000
qcr bf662200
qcr bc4e0000
qcr bed7ac00
qcr be617000
qcr 3e495800
qcr 3f2ce000
qcr be427800
qcr bf748400
qcr bf01b200
qcr 3dd3c000
qcr bf35e600
qcr beae5800
qcr 3f75c600
qcr be09c000
qcr 3f3c5200
qcr 3f77ac00
qcr 3d85f000
qcr bf71d800
qcr 3ebc1400
qcr be3ff000
qcr be632800
qcr 3e888000
qcr bdc5f000
qcr 3f09dc00
qcr 3f112e00
qcr bed05000
qcr 3f0ffa00
qcr 3f7d3400
qcr 3ecd4c00
qr -69068
qr -475490395
qr 1968820258
qr 1486841147
qr 1963134784
qr -361138623
qr 1686503182
qr 1280242743
qr 299326220
qr -1809873763
qr -1147786566
qr 36022515
qr 1253024152
qr 1534140089
qr 383647526
qr -1797243025
qr -633704732
qr 659579029
qr -254154670
qr -677563477
== scalars ==
cc -128 cs -300 log2 8
cc -128 cs -128 log2 7
cc -1 cs -1 log2 0
cc 0 cs 0 log2 0
cc 1 cs 1 log2 0
cc 127 cs 127 log2 6
cc 127 cs 128 log2 7
cc 127 cs 200 log2 7
cc -128 cs -32768 log2 15
cc -128 cs -32768 log2 15
cc 127 cs 32767 log2 14
cc 127 cs 32767 log2 15
cc 127 cs 32767 log2 16
cc -128 cs -32768 log2 16
cc 1 cs 1 log2 0
cc 2 cs 2 log2 1
cc 3 cs 3 log2 1
cc 127 cs 255 log2 7
cc 127 cs 256 log2 8
cc 127 cs 1023 log2 9
cc 127 cs 1024 log2 10
cc 127 cs 32767 log2 30
rsqrt 3f7f910f fabs 3f800000
rsqrt 3f105f7d fabs 40490fdb
rsqrt 5f898367 fabs 00000001
rsqrt 9f898367 fabs 00000000
rsqrt 1f7f9110 fabs 7f7fffff
rsqrt 404a1017 fabs 3dcccccd
rsqrt 3f34f95e fabs 40000000
rsqrt 3dcc7b79 fabs 42c80000
rsqrt 5eff910f fabs 00800000
rsqrt 3fb4f95e fabs 3f000000
powf 3fc00000
powf 40100000
powf 40a20000
powf 41cd0800
powf 442435d0
powf 48d2a9fc
b2d 0 bf06964f 00000000 3f59c444
b2d 17 bf167914 3ed9c433 3f302d49
b2d 34 be86965f 3f737868 3e265bea
b2d 51 3f74969a 3e9729f6 00000000
b2d 68 3f4f1bbd be9e377a bf000000
b2d 85 3e9729f6 00000000 bf74969a
b2d 102 3f167914 bed9c433 bf302d49
b2d 119 bf06964f bf59c444 00000000
b2d 136 3e1729f6 bf3770ef 3f2e8512
b2d 153 bf2e8512 3e1729f6 bf3770ef
b2d -1 00000000 00000000 00000000
b2d 500 00000000 00000000 00000000
cb3 00ff3f7f cb4 7fff3f7f
ncol 3f800000 3f000000 3e800000 3f800000
cb3 00000000 cb4 7f000000
ncol 00000000 00000000 00000000 00000000
cb3 00ffffff cb4 7fffffff
ncol 3f800000 3f800000 3f800000 3f800000
cb3 00f29933 cb4 7ff29933
ncol 3f733333 3e579436 3f21af29 3f800000
== n2ll ==
n2ll 3f00
n2ll 3f3f
n2ll 0000
n2ll 8000
n2ll 291f
n2ll 3f5f
== planes ==
plane 0 ty 0 sb 0 side 1
plane 0 ty 1 sb 0 side 1
plane 0 ty 2 sb 0 side 1
plane 0 ty 3 sb 0 side 1
plane 1 ty 0 sb 0 side 2
plane 1 ty 1 sb 0 side 1
plane 1 ty 2 sb 0 side 2
plane 1 ty 3 sb 0 side 2
plane 2 ty 0 sb 0 side 1
plane 2 ty 1 sb 0 side 1
plane 2 ty 2 sb 0 side 1
plane 2 ty 3 sb 0 side 1
plane 3 ty 0 sb 0 side 2
plane 3 ty 1 sb 0 side 1
plane 3 ty 2 sb 0 side 1
plane 3 ty 3 sb 0 side 1
plane 4 ty 0 sb 1 side 1
plane 4 ty 1 sb 1 side 1
plane 4 ty 2 sb 1 side 1
plane 4 ty 3 sb 1 side 1
plane 5 ty 0 sb 2 side 1
plane 5 ty 1 sb 2 side 1
plane 5 ty 2 sb 2 side 3
plane 5 ty 3 sb 2 side 3
plane 6 ty 0 sb 4 side 1
plane 6 ty 1 sb 4 side 1
plane 6 ty 2 sb 4 side 1
plane 6 ty 3 sb 4 side 0
plane 7 ty 0 sb 0 side 3
plane 7 ty 1 sb 0 side 3
plane 7 ty 2 sb 0 side 2
plane 7 ty 3 sb 0 side 3
plane 8 ty 0 sb 7 side 1
plane 8 ty 1 sb 7 side 1
plane 8 ty 2 sb 7 side 1
plane 8 ty 3 sb 7 side 2
plane 9 ty 0 sb 0 side 2
plane 9 ty 1 sb 0 side 3
plane 9 ty 2 sb 0 side 1
plane 9 ty 3 sb 0 side 1
plane 10 ty 0 sb 0 side 2
plane 10 ty 1 sb 0 side 1
plane 10 ty 2 sb 0 side 2
plane 10 ty 3 sb 0 side 3
plane 11 ty 0 sb 5 side 1
plane 11 ty 1 sb 5 side 1
plane 11 ty 2 sb 5 side 1
plane 11 ty 3 sb 5 side 1
plane 12 ty 0 sb 0 side 1
plane 12 ty 1 sb 0 side 1
plane 12 ty 2 sb 0 side 1
plane 12 ty 3 sb 0 side 1
plane 13 ty 0 sb 0 side 1
plane 13 ty 1 sb 0 side 1
plane 13 ty 2 sb 0 side 1
plane 13 ty 3 sb 0 side 1
plane 14 ty 0 sb 0 side 1
plane 14 ty 1 sb 0 side 1
plane 14 ty 2 sb 0 side 1
plane 14 ty 3 sb 0 side 1
plane 15 ty 0 sb 0 side 1
plane 15 ty 1 sb 0 side 2
plane 15 ty 2 sb 0 side 3
plane 15 ty 3 sb 0 side 1
plane 16 ty 0 sb 0 side 2
plane 16 ty 1 sb 0 side 3
plane 16 ty 2 sb 0 side 1
plane 16 ty 3 sb 0 side 2
plane 17 ty 0 sb 0 side 3
plane 17 ty 1 sb 0 side 1
plane 17 ty 2 sb 0 side 3
plane 17 ty 3 sb 0 side 3
plane 18 ty 0 sb 5 side 1
plane 18 ty 1 sb 5 side 3
plane 18 ty 2 sb 5 side 1
plane 18 ty 3 sb 5 side 2
plane 19 ty 0 sb 2 side 2
plane 19 ty 1 sb 2 side 2
plane 19 ty 2 sb 2 side 2
plane 19 ty 3 sb 2 side 1
plane 20 ty 0 sb 2 side 3
plane 20 ty 1 sb 2 side 2
plane 20 ty 2 sb 2 side 2
plane 20 ty 3 sb 2 side 1
plane 21 ty 0 sb 2 side 1
plane 21 ty 1 sb 2 side 2
plane 21 ty 2 sb 2 side 2
plane 21 ty 3 sb 2 side 1
plane 22 ty 0 sb 2 side 2
plane 22 ty 1 sb 2 side 2
plane 22 ty 2 sb 2 side 2
plane 22 ty 3 sb 2 side 2
plane 23 ty 0 sb 2 side 1
plane 23 ty 1 sb 2 side 1
plane 23 ty 2 sb 2 side 1
plane 23 ty 3 sb 2 side 1
plane 24 ty 0 sb 0 side 1
plane 24 ty 1 sb 0 side 2
plane 24 ty 2 sb 0 side 1
plane 24 ty 3 sb 0 side 0
plane 25 ty 0 sb 2 side 2
plane 25 ty 1 sb 2 side 2
plane 25 ty 2 sb 2 side 2
plane 25 ty 3 sb 2 side 2
plane 26 ty 0 sb 0 side 1
plane 26 ty 1 sb 0 side 1
plane 26 ty 2 sb 0 side 1
plane 26 ty 3 sb 0 side 1
plane 27 ty 0 sb 0 side 1
plane 27 ty 1 sb 0 side 2
plane 27 ty 2 sb 0 side 1
plane 27 ty 3 sb 0 side 2
plane 28 ty 0 sb 2 side 2
plane 28 ty 1 sb 2 side 2
plane 28 ty 2 sb 2 side 2
plane 28 ty 3 sb 2 side 2
plane 29 ty 0 sb 5 side 1
plane 29 ty 1 sb 5 side 1
plane 29 ty 2 sb 5 side 1
plane 29 ty 3 sb 5 side 1
== vecmath ==
i 0
av 3f800000 00000000 80000000 00000000 bf800000 80000000 00000000 00000000 3f800000
va c3870000 00000000 00000000
vn 00000000 00000000 00000000 00000000
vn2 00000000 00000000 00000000 00000000
vl 00000000 vls 00000000
dist 3f800000 dsq 3f800000
dh 3f800000 dhs 3f800000
vcmp 0 1
cross 00000000 00000000 00000000
dot 00000000 _dot 00000000
dpn 00000000
vinv 80000000 80000000 80000000
vma 40200000 00000000 00000000
vadd 3f800000 00000000 00000000
vsub bf800000 00000000 00000000
vscale 00000000 00000000 00000000
v4s 00000000 00000000 00000000 40000000
proj 00000000 00000000 00000000
mnv 00000000 80000000 00000000 80000000 00000000 00000000
perp SKIP
rot SKIP
pfp 1 00000000 00000000 bf800000 00000000
angsub 00000000
angssub bf800000 00000000 00000000
lerp 00000000
an360 00000000 an180 00000000 amod 00000000 adel 00000000
rfb 3f800000
d2b 0
gclose 0 00000000 00000000 00000000
gdist 3f800000
a2a 3f800000 00000000 80000000 00000000 3f800000 00000000 00000000 00000000 3f800000
vrot 3f800000 00000000 00000000
acopy 00000000 3f800000 00000000
rad 00000000 3f800000 00000000
aclear 3f800000 3f800000 3f800000
mm 00000000 00000000 00000000
bounds 00000000 00000000 00000000 3f800000 00000000 00000000
i 1
av 3f7ff605 00000000 bc8ef859 00000000 bf800000 80000000 3c8ef859 00000000 3f7ff605
va 80000000 00000000 00000000
vn 3f800000 3f800000 00000000 00000000
vn2 3f800000 3f800000 00000000 00000000
vl 3f800000 vls 3f800000
dist 3fb504f3 dsq 40000000
dh 3fb504f3 dhs 40000000
vcmp 0 1
cross 00000000 00000000 3f800000
dot 00000000 _dot 00000000
dpn 00000000
vinv bf800000 80000000 80000000
vma 3f800000 40200000 00000000
vadd 3f800000 3f800000 00000000
vsub 3f800000 bf800000 00000000
vscale 3fc00000 00000000 00000000
v4s 40000000 00000000 00000000 00000000
proj 3f800000 00000000 00000000
mnv 00000000 bf800000 00000000 80000000 00000000 3f800000
perp 00000000 3f800000 00000000
rot 00000000 3f7ff605 3c8ef859
pfp 1 bf13cd3a bf13cd3a bf13cd3a bf13cd3a
angsub 3f800000
angssub 3f800000 bf800000 00000000
lerp 3f800000
an360 3f7ff000 an180 3f7ff000 amod 3f7ff000 adel 3f7ff000
rfb 3fb504f3
d2b 52
gclose 1 3f3504f2 3e95f61c 00000000
gdist 3fa13017
