== terrainmap 512 512
call R_LoadImage gfx\menus\rmg\01_bg
row 292 38d9f742
row 293 63a34d1f
row 294 12488aca
row 295 be00a66d
row 296 89e44b37
row 297 cc301105
row 298 cc301105
row 299 cc301105
row 300 cc301105
row 301 2d47d715
row 302 2d47d715
row 303 2d47d715
row 304 3800666a
row 305 3800666a
row 306 3800666a
row 307 3c5dc43f
row 308 8ec64c74
row 309 beece8f9
row 310 5a815f55
row 311 4d8db582
row 312 fcfece39
row 313 ea4fc267
row 314 ea4fc267
row 315 fcfece39
row 316 125628c1
row 317 bbf4d158
row 318 1a95688e
row 319 70e0a285
row 320 3a7a4275
row 321 4f5f9e74
row 322 97b72abb
row 323 4b93bfc4
row 324 3673ce64
row 325 d293b530
row 326 0a02301c
row 327 a87ed18f
row 328 cecfc093
row 329 5d4e7cf3
row 330 b81f550c
row 331 c683b932
row 332 c683b932
row 333 c683b932
row 334 0315f9a7
row 335 0315f9a7
row 336 1b4033c7
row 337 1b4033c7
row 338 251a933f
row 339 251a933f
row 340 251a933f
row 341 40b70a89
row 342 40b70a89
row 343 9d739dd5
row 344 8dd5e9c7
row 345 3d7e2e66
row 346 247e21e6
row 347 247e21e6
row 348 b34ef78e
row 349 d84b5403
row 350 f0d5a04e
row 351 6ce0d4de
row 352 e9a4c835
row 353 2674a931
row 354 8dcf415a
row 355 faf8dbcb
row 356 b19398c8
row 357 87efa5ba
row 358 6e75c1f0
row 359 59c33438
row 360 cb8af41e
row 361 cb8af41e
row 362 cb8af41e
row 363 cb8af41e
row 364 d932a704
row 365 d932a704
row 366 d932a704
row 367 4de34f98
row 368 3f448297
row 369 3f448297
row 370 3f448297
row 371 15790d1d
row 372 15790d1d
row 373 15790d1d
row 374 15790d1d
row 375 f48db7d1
row 376 0bcdb228
row 377 0bcdb228
row 378 75e4e61b
row 379 75e4e61b
row 380 75e4e61b
row 381 75e4e61b
row 382 141e3810
row 383 141e3810
row 384 039d6f51
row 385 039d6f51
row 386 e8be66a9
row 387 e8be66a9
row 388 e8be66a9
row 389 bfea1f1d
row 390 bfea1f1d
row 391 bfea1f1d
row 392 23bb2719
row 393 f013aab0
row 394 f013aab0
row 395 f013aab0
row 396 f013aab0
row 397 37653b3c
row 398 37653b3c
row 399 37653b3c
row 400 fc039b84
row 401 fc039b84
row 402 fc039b84
row 403 fc039b84
row 404 bde18359
row 405 bde18359
row 406 bde18359
row 407 bde18359
row 408 61aa336c
row 409 61aa336c
row 410 61aa336c
row 411 61aa336c
row 412 616080d1
row 413 616080d1
row 414 616080d1
row 415 253b31c8
row 416 db11ff46
row 417 db11ff46
row 418 db11ff46
row 419 3296667a
row 420 3296667a
row 421 3296667a
row 422 3296667a
row 423 f47d7d7d
row 424 e1427d01
row 425 e1427d01
row 426 cf8c00d7
row 427 cf8c00d7
row 428 cf8c00d7
row 429 cf8c00d7
row 430 de48e72f
row 431 de48e72f
row 432 df4b3b04
row 433 df4b3b04
row 434 d0db6850
row 435 d0db6850
row 436 d0db6850
row 437 44db200e
row 438 44db200e
row 439 44db200e
row 440 6aa79c8b
row 441 19f53e3e
row 442 19f53e3e
row 443 19f53e3e
row 444 19f53e3e
row 445 48c8904a
row 446 48c8904a
row 447 48c8904a
row 448 307684d9
row 449 307684d9
row 450 307684d9
row 451 307684d9
row 452 7c7e3d58
row 453 7c7e3d58
row 454 7c7e3d58
row 455 7c7e3d58
row 456 260068ae
row 457 260068ae
row 458 260068ae
row 459 0e834442
row 460 4839cdec
row 461 91f2b8e9
row 462 44669e8c
row 463 1fb60a95
row 464 3db53ba7
row 465 3736d67d
row 466 3736d67d
row 467 bf848af2
row 468 37096d1d
row 469 5ae7d0cd
row 470 2751bbff
row 471 308d8a9b
row 472 9114bca3
row 473 5d87e7f7
row 474 deaa48a4
row 475 deaa48a4
row 476 deaa48a4
row 477 deaa48a4
row 478 d7eaee07
row 479 d7eaee07
row 480 0d18fd94
row 481 0d18fd94
row 482 f011fbf4
row 483 f011fbf4
row 484 f011fbf4
row 485 ae393d61
row 486 ae393d61
row 487 ae393d61
row 488 8d5b566c
row 489 99649c47
row 490 99649c47
row 491 99649c47
row 492 99649c47
row 493 f3db0aae
row 494 f3db0aae
row 495 f3db0aae
row 496 a797df45
row 497 a797df45
row 498 a797df45
row 499 a797df45
row 500 a797df45
row 501 a797df45
row 502 a797df45
row 503 a797df45
row 504 a1da9345
row 505 a1da9345
row 506 a1da9345
row 507 a1da9345
row 508 a1da9345
row 509 a1da9345
row 510 a1da9345
row 511 a1da9345
hash 5cbf873a
call R_CreateAutomapImage *automap 512 512 0 0 1 0
-- upload_no_player 512 512
row 000 4de52e35
row 001 fbad3671
row 002 4cf1e4ed
row 003 5f9f5b29
row 004 35366c21
row 005 22f6b80b
row 006 22f6b80b
row 007 ae0cb637
row 008 8788e10d
row 009 6c84d4bd
row 010 6c84d4bd
row 011 6c84d4bd
row 012 fe427ccd
row 013 fe427ccd
row 014 fe427ccd
row 015 fe427ccd
row 016 3ec26b43
row 017 b76b7721
row 018 b76b7721
row 019 b76b7721
row 020 eda06675
row 021 7aa90099
row 022 7aa90099
row 023 7aa90099
row 024 647ebb9c
row 025 647ebb9c
row 026 a2aacf3e
row 027 a2aacf3e
row 028 f1a740c5
row 029 6d5403c1
row 030 f3eeebc9
row 031 ac996fd6
row 032 6b0252e0
row 033 2df64571
row 034 849b2bc1
row 035 96a010b4
row 036 cbd22b9f
row 037 49999785
row 038 cefdd624
row 039 6e9b35af
row 040 59b642e4
row 041 662ecf7e
row 042 41008f9c
row 043 71af8bae
row 044 849481d9
row 045 849481d9
row 046 ee665888
row 047 bf3f2370
row 048 c3fc8dab
row 049 1495111a
row 050 c04f6108
row 051 677aa79f
row 052 6c72b41e
row 053 5fa738f4
row 054 5fa738f4
row 055 5fa738f4
row 056 6a629ae0
row 057 cd964f8d
row 058 cd964f8d
row 059 cd964f8d
row 060 cd964f8d
row 061 2f83e167
row 062 2f83e167
row 063 2f83e167
row 064 326a00b9
row 065 b3417459
row 066 b3417459
row 067 b3417459
row 068 cd358f4d
row 069 cd358f4d
row 070 cd358f4d
row 071 cd358f4d
row 072 9518ee9c
row 073 9518ee9c
row 074 9518ee9c
row 075 9518ee9c
row 076 c7f8b07c
row 077 c7f8b07c
row 078 c7f8b07c
row 079 a2140cd0
row 080 37df5967
row 081 37df5967
row 082 37df5967
row 083 4723740b
row 084 4723740b
row 085 4723740b
row 086 4723740b
row 087 9584e45b
row 088 dd9a9441
row 089 dd9a9441
row 090 3ad12dc0
row 091 3ad12dc0
row 092 3ad12dc0
row 093 3ad12dc0
row 094 1cd23c73
row 095 1cd23c73
row 096 1daafe7e
row 097 1daafe7e
row 098 3a2d8312
row 099 3a2d8312
row 100 3a2d8312
row 101 1be1fa50
row 102 1be1fa50
row 103 1be1fa50
row 104 c2d4f482
row 105 2c63b915
row 106 2c63b915
row 107 2c63b915
row 108 2c63b915
row 109 194a2d19
row 110 194a2d19
row 111 194a2d19
row 112 3c4c727d
row 113 3c4c727d
row 114 3c4c727d
row 115 3c4c727d
row 116 a0501bd1
row 117 a0501bd1
row 118 a0501bd1
row 119 a0501bd1
row 120 cbfa2e17
row 121 cbfa2e17
row 122 cbfa2e17
row 123 cbfa2e17
row 124 a98460db
row 125 a98460db
row 126 a98460db
row 127 9d8539a9
row 128 ea492f0c
row 129 ea492f0c
row 130 ea492f0c
row 131 daf4410a
row 132 daf4410a
row 133 daf4410a
row 134 daf4410a
row 135 45d965fe
row 136 c3ac1d54
row 137 c3ac1d54
row 138 5b4edc02
row 139 5b4edc02
row 140 5b4edc02
row 141 5b4edc02
row 142 9d127019
row 143 9d127019
row 144 e44a5c24
row 145 e44a5c24
row 146 7e858634
row 147 7e858634
row 148 7e858634
row 149 59ea49ea
row 150 59ea49ea
row 151 59ea49ea
row 152 b7b29ebe
row 153 2d26abdc
row 154 2d26abdc
row 155 aa7994f0
row 156 b0afb752
row 157 f98cd648
row 158 cb063267
row 159 dac72ea1
row 160 c87efad9
row 161 8f4c93d2
row 162 8f4c93d2
row 163 8684c1a4
row 164 fd56f317
row 165 2c3d9543
row 166 99f35a6c
row 167 75e92699
row 168 8285118a
row 169 807c6106
row 170 807c6106
row 171 807c6106
row 172 9aee3146
row 173 9aee3146
row 174 9aee3146
row 175 c8a29fe5
row 176 c7467bcb
row 177 c7467bcb
row 178 c7467bcb
row 179 c87e3b9f
row 180 c87e3b9f
row 181 c87e3b9f
row 182 c87e3b9f
row 183 7846ae84
row 184 5f00f037
row 185 5f00f037
row 186 fb3d0057
row 187 fb3d0057
row 188 fb3d0057
row 189 fb3d0057
row 190 e18cfbc7
row 191 e18cfbc7
row 192 f937c0d3
row 193 f937c0d3
row 194 9851a916
row 195 9851a916
row 196 84409196
row 197 c983c197
row 198 6a18a59a
row 199 c1bea487
row 200 eff76956
row 201 e10169d1
row 202 e10169d1
row 203 e10169d1
row 204 e10169d1
row 205 5a7871a5
row 206 5a7871a5
row 207 5a7871a5
row 208 6361b498
row 209 ad9ab81e
row 210 ad9ab81e
row 211 ad9ab81e
row 212 f007535c
row 213 f007535c
row 214 f007535c
row 215 f007535c
row 216 8bea3212
row 217 43d1a915
row 218 cd3a1938
row 219 dd13c9f8
row 220 ce5a7be7
row 221 ce5a7be7
row 222 e7994857
row 223 f0b51628
row 224 22ac2143
row 225 5cd8fc2e
row 226 5cd8fc2e
row 227 eb1fbc22
row 228 eb1fbc22
row 229 eb1fbc22
row 230 eb1fbc22
row 231 95acc6d5
row 232 bbe7b10c
row 233 864df504
row 234 daafaa99
row 235 2afec16c
row 236 a103453d
row 237 dba0012e
row 238 ceb421b7
row 239 cc92754d
row 240 ca2f7a6e
row 241 ca2f7a6e
row 242 08fe34ed
row 243 08fe34ed
row 244 08fe34ed
row 245 8409ae4b
row 246 8409ae4b
row 247 8409ae4b
row 248 e7a12d54
row 249 17273d1f
row 250 e94d9b64
row 251 fe2e07d1
row 252 776b355b
row 253 98b47c65
row 254 fdf7e249
row 255 8c3c19fe
row 256 fe36dae3
row 257 56371fe4
row 258 81985db0
row 259 4b57a530
row 260 7e5bbd66
row 261 42620fa1
row 262 9820f749
row 263 6ba1def3
row 264 401d29d0
row 265 401d29d0
row 266 401d29d0
row 267 401d29d0
row 268 477238c1
row 269 477238c1
row 270 477238c1
row 271 4bc6bbdf
row 272 9e6e0660
row 273 9e6e0660
row 274 9e6e0660
row 275 85af689b
row 276 85af689b
row 277 85af689b
row 278 85af689b
row 279 aa76b213
row 280 746a9b9c
row 281 746a9b9c
row 282 e77cee22
row 283 e77cee22
row 284 e77cee22
row 285 e77cee22
row 286 ab8513bd
row 287 ab8513bd
row 288 915d10b6
row 289 8fed6d73
row 290 38d9f742
row 291 38d9f742
row 292 38d9f742
row 293 63a34d1f
row 294 12488aca
row 295 be00a66d
row 296 89e44b37
row 297 cc301105
row 298 cc301105
row 299 cc301105
row 300 cc301105
row 301 2d47d715
row 302 2d47d715
row 303 2d47d715
row 304 3800666a
row 305 3800666a
row 306 3800666a
row 307 3c5dc43f
row 308 8ec64c74
row 309 beece8f9
row 310 5a815f55
row 311 4d8db582
row 312 fcfece39
row 313 ea4fc267
row 314 ea4fc267
row 315 fcfece39
row 316 125628c1
row 317 bbf4d158
row 318 1a95688e
row 319 70e0a285
row 320 3a7a4275
row 321 4f5f9e74
row 322 97b72abb
row 323 4b93bfc4
row 324 3673ce64
row 325 d293b530
row 326 0a02301c
row 327 a87ed18f
row 328 cecfc093
row 329 5d4e7cf3
row 330 b81f550c
row 331 c683b932
row 332 c683b932
row 333 c683b932
row 334 0315f9a7
row 335 0315f9a7
row 336 1b4033c7
row 337 1b4033c7
row 338 251a933f
row 339 251a933f
row 340 251a933f
row 341 40b70a89
row 342 40b70a89
row 343 9d739dd5
row 344 8dd5e9c7
row 345 3d7e2e66
row 346 247e21e6
row 347 247e21e6
row 348 b34ef78e
row 349 d84b5403
row 350 f0d5a04e
row 351 6ce0d4de
row 352 e9a4c835
row 353 2674a931
row 354 8dcf415a
row 355 faf8dbcb
row 356 b19398c8
row 357 87efa5ba
row 358 6e75c1f0
row 359 59c33438
row 360 cb8af41e
row 361 cb8af41e
row 362 cb8af41e
row 363 cb8af41e
row 364 d932a704
row 365 d932a704
row 366 d932a704
row 367 4de34f98
row 368 3f448297
row 369 3f448297
row 370 3f448297
row 371 15790d1d
row 372 15790d1d
row 373 15790d1d
row 374 15790d1d
row 375 f48db7d1
row 376 0bcdb228
row 377 0bcdb228
row 378 75e4e61b
row 379 75e4e61b
row 380 75e4e61b
row 381 75e4e61b
row 382 141e3810
row 383 141e3810
row 384 039d6f51
row 385 039d6f51
row 386 e8be66a9
row 387 e8be66a9
row 388 e8be66a9
row 389 bfea1f1d
row 390 bfea1f1d
row 391 bfea1f1d
row 392 23bb2719
row 393 f013aab0
row 394 f013aab0
row 395 f013aab0
row 396 f013aab0
row 397 37653b3c
row 398 37653b3c
row 399 37653b3c
row 400 fc039b84
row 401 fc039b84
row 402 fc039b84
row 403 fc039b84
row 404 bde18359
row 405 bde18359
row 406 bde18359
row 407 bde18359
row 408 61aa336c
row 409 61aa336c
row 410 61aa336c
row 411 61aa336c
row 412 616080d1
row 413 616080d1
row 414 616080d1
row 415 253b31c8
row 416 db11ff46
row 417 db11ff46
row 418 db11ff46
row 419 3296667a
row 420 3296667a
row 421 3296667a
row 422 3296667a
row 423 f47d7d7d
row 424 e1427d01
row 425 e1427d01
row 426 cf8c00d7
row 427 cf8c00d7
row 428 cf8c00d7
row 429 cf8c00d7
row 430 de48e72f
row 431 de48e72f
row 432 df4b3b04
row 433 df4b3b04
row 434 d0db6850
row 435 d0db6850
row 436 d0db6850
row 437 44db200e
row 438 44db200e
row 439 44db200e
row 440 6aa79c8b
row 441 19f53e3e
row 442 19f53e3e
row 443 19f53e3e
row 444 19f53e3e
row 445 48c8904a
row 446 48c8904a
row 447 48c8904a
row 448 307684d9
row 449 307684d9
row 450 307684d9
row 451 307684d9
row 452 7c7e3d58
row 453 7c7e3d58
row 454 7c7e3d58
row 455 7c7e3d58
row 456 260068ae
row 457 260068ae
row 458 260068ae
row 459 0e834442
row 460 4839cdec
row 461 91f2b8e9
row 462 44669e8c
row 463 1fb60a95
row 464 3db53ba7
row 465 3736d67d
row 466 3736d67d
row 467 bf848af2
row 468 37096d1d
row 469 5ae7d0cd
row 470 2751bbff
row 471 308d8a9b
row 472 9114bca3
row 473 5d87e7f7
row 474 deaa48a4
row 475 deaa48a4
row 476 deaa48a4
row 477 deaa48a4
row 478 d7eaee07
row 479 d7eaee07
row 480 0d18fd94
row 481 0d18fd94
row 482 f011fbf4
row 483 f011fbf4
row 484 f011fbf4
row 485 ae393d61
row 486 ae393d61
row 487 ae393d61
row 488 8d5b566c
row 489 99649c47
row 490 99649c47
row 491 99649c47
row 492 99649c47
row 493 f3db0aae
row 494 f3db0aae
row 495 f3db0aae
row 496 a797df45
row 497 a797df45
row 498 a797df45
row 499 a797df45
row 500 a797df45
row 501 a797df45
row 502 a797df45
row 503 a797df45
row 504 a1da9345
row 505 a1da9345
row 506 a1da9345
row 507 a1da9345
row 508 a1da9345
row 509 a1da9345
row 510 a1da9345
row 511 a1da9345
hash ecb17156
convert 0 0 -> 255 256
convert -2048 -2048 -> 495 16
convert 2047 2047 -> 16 495
convert -1000 500 -> 373 314
convert 1200 -800 -> 115 162
convert 700 700 -> 173 338
convert -3000 3000 -> 606 607
convert 123 -456 -> 241 202
