== draw 32x24
row 15 00690fc805690ec80a690dc80f690cc8784832e319690ac87d4831e3236908c8286907c82d6906c8326905c8376904c83c6903c8416902c8466901c84b6900c850691fc855691ec85a691dc85f691cc846a23aa469691ac86e6919c8736918c8786917c87d6916c8826915c8876914c88c6913c8916912c8966911c89b6910c8
row 16 007010c8057011c80a7012c80f7013c8784c37e3197015c87d4c38e3237017c8287018c82d7019c832701ac837701bc83c701cc841701dc846701ec84b701fc8507000c8557001c85a7002c85f7003c8647004c848a62fa44ba630a4737007c8787008c87d7009c882700ac887700bc88c700cc891700dc896700ec89b700fc8
row 17 007711c8057710c80a7713c80f7712c8784f37e3197714c87d4f38e3237716c8287719c82d7718c832771bc837771ac83c771dc841771cc846771fc84b771ec8507701c8557700c85a7703c85f7702c8647705c8697704c86e7707c84da930a4787709c87d7708c882770bc887770ac88c770dc891770cc896770fc89b770ec8
row 18 007e12c8057e13c80a7e10c80f7e11c8785338e3197e17c87d5337e3237e15c8287e1ac82d7e1bc8327e18c8377e19c83c7e1ec8417e1fc8467e1cc84b7e1dc8507e02c8557e03c85a7e00c85f7e01c8647e06c8697e07c86e7e04c8737e05c850ad32a47d7e0bc8827e08c8877e09c88c7e0ec8917e0fc8967e0cc89b7e0dc8
row 19 008513c8058512c80a8511c80f8510c8785638e3198516c87d5637e3238514c828851bc82d851ac8328519c8378518c83c851fc841851ec846851dc84b851cc8508503c8558502c85a8501c85f8500c8648507c8698506c86e8505c8738504c878850bc852b032a455b031a4878508c88c850fc891850ec896850dc89b850cc8
row 20 008c14c8058c15c80a8c16c80f8c17c8785a35e3198c11c87d5a36e3238c13c8288c1cc82d8c1dc8328c1ec8378c1fc83c8c18c8418c19c8468c1ac84b8c1bc8508c04c8558c05c85a8c06c85f8c07c8648c00c8698c01c86e8c02c8738c03c8788c0cc87d8c0dc8828c0ec857b434a48c8c08c8918c09c8968c0ac89b8c0bc8
row 21 009315c8059314c80a9317c80f9316c8785d35e3199310c87d5d36e3239312c828931dc82d931cc832931fc837931ec83c9319c8419318c846931bc84b931ac8509305c8559304c85a9307c85f9306c8649301c8699300c86e9303c8739302c878930dc87d930cc882930fc887930ec85ab731a4919308c896930bc89b930ac8
row 22 009a16c8059a17c80a9a14c80f9a15c8786136e3199a13c87d6135e3239a11c8289a1ec82d9a1fc8329a1cc8379a1dc83c9a1ac8419a1bc8469a18c84b9a19c8509a06c8559a07c85a9a04c85f9a05c8649a02c8699a03c86e9a00c8739a01c8789a0ec87d9a0fc8829a0cc8879a0dc88c9a0ac85cbb32a45fbb31a49b9a09c8
row 23 00a117c805a116c80aa115c80fa114c8786436e319a112c87d6435e323a110c828a11fc82da11ec832a11dc837a11cc83ca11bc841a11ac846a119c84ba118c850a107c855a106c85aa105c85fa104c864a103c869a102c86ea101c873a100c878a10fc87da10ec882a10dc887a10cc88ca10bc891a10ac896a109c861be31a4
hash 9c558dc4
-- line_aa
row 00 db2759c8050001c80a0002c80f0003c8140004c8db2759c81e0006c8230007c8280008c82d0009c832000ac837000bc83c000cc841000dc846000ec84b000fc8500010c8550011c85a0012c85f0013c8640014c8690015c86e0016c8730017c8780018c87d0019c882001ac887001bc88c001cc891001dc896001ec89b001fc8
row 01 000701c8db2759c8430f1ac80f0702c8140705c8db2759c81e0707c8230706c8280709c82d0708c832070bc837070ac83c070dc841070cc846070fc84b070ec8500711c8550710c85a0713c85f0712c8640715c8690714c86e0717c8730716c8780719c87d0718c882071bc887071ac88c071dc8822424c85f713cc89b071ec8
row 02 000e02c8050e03c8db2759c87f1b31c8140e06c8db2759c81e0e04c8230e05c8280e0ac82d0e0bc8320e08c8370e09c83c0e0ec8410e0fc8460e0cc84b0e0dc8500e12c8550e13c85a0e10c85f0e11c8640e16c8690e17c86e0e14c8730e15c8780e1ac87d0e1bc8820e18c8870e19c870472ec86b5834c8960e1cc89b0e1dc8
row 03 001503c8db2759c8db2759c8db2759c8db2759c8db2759c8db2759c8db2759c8db2759c8db2759c8db2759c8db2759c8db2759c8db2759c8db2759c8db2759c8db2759c8db2759c8db2759c8db2759c8db2759c8db2759c8db2759c8db2759c8db2759c8db2759c8db2759c8db2859c8db2859c8db2759c8db2759c89b151cc8
row 04 001c04c8051c05c80a1c06c80f1c07c8db2759c8db2759c8651f22c8231c03c8281c0cc82d1c0dc8321c0ec8371c0fc83c1c08c8411c09c8461c0ac84b1c0bc8501c14c8551c15c85a1c16c85f1c17c8641c10c8691c11c86e1c12c8731c13c8781c1cc86c4028c8597138c87e2c24c88c1c18c8911c19c8961c1ac89b1c1bc8
row 05 002305c8052304c80a2307c80f2306c8142301c8db2759c8922537c89b253ac828230dc82d230cc832230fc837230ec83c2309c8412308c846230bc84b230ac8502315c8552314c85a2317c85f2316c8642311c8692310c86e2313c8732312c85d5f31c8625c2fc882231fc887231ec88c2319c8912318c896231bc89b231ac8
row 06 002a06c8052a07c80a2a04c80f2a05c8142a02c8db2859c8db2859c861291ec8cf2853c850291dc8322a0cc8372a0dc83c2a0ac8412a0bc8462a08c84b2a09c8502a16c8552a17c85a2a14c85f2a15c8642a12c8692a13c8663c17c84f7d33c86a4828c87d2a1fc8822a1cc8872a1dc88c2a1ac8912a1bc8962a18c89b2a19c8
row 07 003107c8053106c80a3105c80f3104c8143103c8db2859c81e3101c8db2859c8323012c8b62949c8832c31c837310cc83c310bc841310ac8463109c84b3108c8503117c8553116c85a3115c85f3114c8643113c8595a23c852742dc8703612c878311fc87d311ec882311dc887311cc88c311bc891311ac8963119c89b3118c8
row 08 db2859c89c2c41c861312ac8293514c814380cc8db2859c81e380ec823380fc8db2859c82d3801c8882f2ec8b32b44c8403706c8413805c8463806c84b3807c8503818c8553819c85a381ac85e3a1cc84d7633c858622cc86e381ec873381fc8783810c87d3811c8823812c8873813c88c3814c8913815c8963816c89b3817c8
row 09 003f09c842381ec8823137c8bf2b4ec8ba2b4cc8db2859c84e3821c8233f0ec8283f01c8db2859c8323f03c85d3915c8d52856c870371dc8463f07c84b3f06c8503f19c8553f18c8525724c8448a38c85c5124c8693f1cc86e3f1fc8733f1ec8783f11c87d3f10c8823f13c8873f12c88c3f15c8913f14c8963f17c89b3f16c8
row 10 00460ac805460bc80a4608c80f4609c8334119c8db2859c8a92f44c8d52856c8a1313cc8703a23c8db2859c8374601c83c4606c8aa313fc89d3435c84b4605c850461ac847722dc848792ec85f4619c864461ec869461fc86e461cc873461dc8784612c87d4613c8824610c8874611c88c4616c8914617c8964614c89b4615c8
row 11 004d0bc8054d0ac80a4d09c80f4d08c8144d0fc8db2859c81e4d0dc8274b0dc860411dc8963636c8ca2b50c8db2859c88e3931c8634418c8823d26c8bb394dc848873ac84b6a27c85a4d19c85f4d18c8644d1fc8694d1ec86e4d1dc8734d1cc8784d13c87d4d12c8824d11c8874d10c88c4d17c8914d16c8964d15c89b4d14c8
row 12 00540cc805540dc80a540ec80f540fc8145408c8db2859c81e540ac823540bc8285404c82d5405c8325406c8554b15c8db2859c8b73144c8d12c54c8a64a49c8c63252c88f3f36c85a541ec85f541fc8645418c8695419c86e541ac873541bc8785414c87d5415c8825416c8875417c88c5410c8915411c8965412c89b5413c8
row 13 005b0dc8055b0cc80a5b0fc80f5b0ec8145b09c8db2859c81e5b0bc8235b0ac8285b05c82d5b04c8325b07c8375b06c83c5b01c8db2859c8457a1ec87c491fc8a93a43c8d72957c8d12b54c89a423ac87a5124c8695b18c86e5b1bc8735b1ac8785b15c87d5b14c8825b17c8875b16c88c5b11c8915b10c8965b13c89b5b12c8
row 14 00620ec805620fc80a620cc80f620dc814620ac8db2859c81e6208c8236209c8286206c82d6207c8326204c835700fc8329d2cc83d7410c8db2859c84b6201c850621ec855621fc8944736c8d82857c8c9304fc8d02d53c8b03e3fc8944f2dc87a5f17c87d6217c8826214c8876215c88c6212c8916213c8966210c89b6211c8
row 15 00690fc805690ec80a690dc80f690cc814690bc8db2859c81e6909c8236908c8286907c82d6906c82f861bc8319424c83b6a04c8416902c8466901c8db2859c850691fc855691ec85a691dc861661cc8bd3749c8a7443cc8974f31c8b83d43c8d72a56c8c23847c8a94b33c8935e1ec88c6913c8916912c8966911c89b6910c8
row 16 007010c8057011c80a7012c80f7013c8147014c8db2859c81e7016c8237017c828731ac82b9b32c82f8929c837701bc83c701cc841701dc846701ec84b701fc8db2859c8557001c85a7002c85f7003c8647004c89f4d2cc8c43647c8796a0bc8787008c8945d1cc8b24834c8cd334cc8d1314fc8bb4638c8a95a23c89b700fc8
row 17 007711c8057710c80a7713c80f7712c8147715c8db2859c81e7717c8238821c828a537c82c811ec832771bc837771ac83c771dc841771cc846771fc84b771ec8507701c8db2859c85a7703c85f7702c8647705c8697704c8836616c8d32d53c8995b24c87d7708c882770bc887770ac8956d15c8af552bc8c63f43c8db2859c8
row 18 007e12c8057e13c80a7e10c80f7e11c8147e16c8db2859c8219b29c8249c2bc8287e1ac82d7e1bc8327e18c8377e19c83c7e1ec8417e1fc8467e1cc84b7e1dc8507e02c8557e03c8db2859c85f7e01c8647e06c8697e07c86e7e04c8737e05c8b8453dc8b7483bc8827e08c8877e09c88c7e0ec8917e0fc8967e0cc89b7e0dc8
row 19 008513c8058512c80a8511c80f8510c8158c1cc8db2859c81f9522c8238514c828851bc82d851ac8328519c8378518c83c851fc841851ec846851dc84b851cc8508503c8558502c85a8501c8db2859c8648507c8698506c86e8505c8738504c878850bc89f6127c8d13150c8947415c88c850fc891850ec896850dc89b850cc8
row 20 008c14c8058c15c80a8c16c8149d26c81cac2ec8db2859c81e8c12c8238c13c8288c1cc82d8c1dc8328c1ec8378c1fc83c8c18c8418c19c8468c1ac84b8c1bc8508c04c8558c05c85a8c06c85f8c07c8db2859c8698c01c86e8c02c8738c03c8788c0cc87d8c0dc88a8114c8cc394bc8ae5f2bc8918c09c8968c0ac89b8c0bc8
row 21 009315c8059314c814ad2fc815a728c8149311c8db2859c81e9313c8239312c828931dc82d931cc832931fc837931ec83c9319c8419318c846931bc84b931ac8509305c8559304c85a9307c85f9306c8649301c8db2859c86e9303c8739302c878930dc87d930cc882930fc887930ec8b75834c8c64542c896930bc89b930ac8
row 22 009a16c816bb38c80ea31dc80f9a15c8149a12c8db2859c81e9a10c8239a11c8289a1ec82d9a1fc8329a1cc8379a1dc83c9a1ac8419a1bc8469a18c84b9a19c8509a06c8559a07c85a9a04c85f9a05c8649a02c8699a03c8db2859c8739a01c8789a0ec87d9a0fc8829a0cc8879a0dc88c9a0ac8a47a1fc8db2859c89b9a09c8
row 23 00a117c805a116c80aa115c80fa114c814a113c8db2859c81ea111c823a110c828a11fc82da11ec832a11dc837a11cc83ca11bc841a11ac846a119c84ba118c850a107c855a106c85aa105c85fa104c864a103c869a102c86ea101c873a100c878a10fc87da10ec882a10dc887a10cc88ca10bc891a10ac896a109c89ba108c8
hash 5b6d0e2e
-- rect
row 00 000000c8050001c80a0002c80f0003c8140004c8190005c81e0006c8230007c8280008c82d0009c832000ac837000bc83c000cc841000dc846000ec84b000fc8500010c8550011c85a0012c85f0013c8640014c8690015c86e0016c8730017c8780018c87d0019c882001ac887001bc88c001cc891001dc896001ec89b001fc8
row 01 000701c8050700c80a0703c80f0702c8140705c8190704c81e0707c8230706c8280709c82d0708c832070bc837070ac83c070dc841070cc846070fc84b070ec8500711c8550710c85a0713c85f0712c8640715c8690714c86e0717c8730716c8780719c87d0718c882071bc887071ac88c071dc891071cc896071fc89b071ec8
row 02 000e02c8050e03c80a0e00c80f0e01c8140e06c8190e07c81e0e04c8230e05c8280e0ac82d0e0bc8320e08c8370e09c83c0e0ec8410e0fc8460e0cc84b0e0dc8500e12c8550e13c85a0e10c85f0e11c8640e16c8690e17c86e0e14c8730e15c8780e1ac87d0e1bc8820e18c8870e19c88c0e1ec8910e1fc8960e1cc89b0e1dc8
row 03 001503c8051502c80a1501c8dc285affdc285affdc285affdc285affdc285affdc285affdc285affdc285affdc285affdc285aff41150ec846150dc84b150cc8501513c8551512c85a1511c85f1510c8641517c8691516c86e1515c8731514c878151bc87d151ac8821519c8871518c88c151fc891151ec896151dc89b151cc8
row 04 001c04c8051c05c80a1c06c8dc285affdc285affdc285affdc285affdc285affdc285affdc285affdc285affdc285affdc285aff411c09c8461c0ac84b1c0bc8501c14c8551c15c85a1c16c85f1c17c8641c10c8691c11c86e1c12c8731c13c8781c1cc87d1c1dc8821c1ec8871c1fc88c1c18c8911c19c8961c1ac89b1c1bc8
row 05 002305c8052304c80a2307c8dc285affdc285affdc285affdc285affdc285affdc285affdc285affdc285affdc285affdc285aff412308c846230bc84b230ac8502315c8552314c85a2317c85f2316c8642311c8692310c86e2313c8732312c878231dc87d231cc882231fc887231ec88c2319c8912318c896231bc89b231ac8
row 06 002a06c8052a07c80a2a04c8dc285affdc285affdc285affdc285affdc285affdc285affdc285affdc285affdc285affdc285aff412a0bc8462a08c84b2a09c8502a16c8552a17c85a2a14c85f2a15c8642a12c8692a13c86e2a10c8732a11c8782a1ec87d2a1fc8822a1cc8872a1dc88c2a1ac8912a1bc8962a18c89b2a19c8
row 07 003107c8053106c80a3105c8dc285affdc285affdc285affdc285affdc285affdc285affdc285affdc285affdc285affdc285aff41310ac8463109c84b3108c8503117c8553116c85a3115c85f3114c8643113c8693112c86e3111c8733110c878311fc87d311ec882311dc887311cc88c311bc891311ac8963119c89b3118c8
row 08 003808c8053809c80a380ac8dc285affdc285affdc285affdc285affdc285affdc285affdc285affdc285affdc285affdc285aff413805c8463806c84b3807c8503818c8553819c85a381ac85f381bc864381cc869381dc86e381ec873381fc8783810c87d3811c8823812c8873813c88c3814c8913815c8963816c89b3817c8
row 09 003f09c8053f08c80a3f0bc80f3f0ac8143f0dc8193f0cc81e3f0fc8233f0ec8283f01c82d3f00c8323f03c8373f02c83c3f05c8413f04c8463f07c84b3f06c8503f19c8553f18c85a3f1bc85f3f1ac8643f1dc8693f1cc86e3f1fc8733f1ec8783f11c87d3f10c8823f13c8873f12c88c3f15c8913f14c8963f17c89b3f16c8
row 10 00460ac805460bc80a4608c80f4609c814460ec819460fc81e460cc823460dc8284602c82d4603c8324600c8374601c83c4606c8414607c891372fe393372fe396373ae398373ae39b3739e39d3739e3a0373ce3a2373ce3a5373be373461dc8784612c87d4613c8824610c8874611c88c4616c8914617c8964614c89b4615c8
row 11 004d0bc8054d0ac80a4d09c80f4d08c8144d0fc8194d0ec81e4d0dc8234d0cc8284d03c82d4d02c8324d01c8374d00c83c4d07c8414d06c8913a2fe3933a2fe3963a3ae3983a3ae39b3a39e39d3a39e3a03a3ce3a23a3ce3a53a3be3734d1cc8784d13c87d4d12c8824d11c8874d10c88c4d17c8914d16c8964d15c89b4d14c8
row 12 00540cc805540dc80a540ec80f540fc8145408c8195409c81e540ac823540bc8285404c82d5405c8325406c8375407c83c5400c8415401c8913e2ee3933e2ee3963e3be3983e3be39b3e3ce39d3e3ce3a03e39e3a23e39e3a53e3ae373541bc8785414c87d5415c8825416c8875417c88c5410c8915411c8965412c89b5413c8
row 13 005b0dc8055b0cc80a5b0fc80f5b0ec8145b09c8195b08c81e5b0bc8235b0ac8285b05c82d5b04c8325b07c8375b06c83c5b01c8415b00c891412ee393412ee396413be398413be39b413ce39d413ce3a04139e3a24139e3a5413ae3735b1ac8785b15c87d5b14c8825b17c8875b16c88c5b11c8915b10c8965b13c89b5b12c8
row 14 00620ec805620fc80a620cc80f620dc814620ac819620bc81e6208c8236209c8286206c82d6207c8326204c8376205c83c6202c8416203c891452de393452de396453ce398453ce39b453be39d453be3a0453ae3a2453ae3a54539e3736219c8786216c87d6217c8826214c8876215c88c6212c8916213c8966210c89b6211c8
row 15 00690fc8dc285affdc285affdc285affdc285affdc285affdc285affdc285affdc285aff2d6906c8326905c8376904c83c6903c8416902c891482de393482de396483ce398483ce39b483be39d483be3a0483ae3a2483ae3a54839e3736918c8786917c87d6916c8826915c8876914c88c6913c8916912c8966911c89b6910c8
row 16 007010c8dc285affdc285affdc285affdc285affdc285affdc285affdc285affdc285aff2d7019c832701ac837701bc83c701cc841701dc8914c3ce3934c3ce3964c2de3984c2de39b4c2ee39d4c2ee3a04c2fe3a24c2fe3a54c30e3737007c8787008c87d7009c882700ac887700bc88c700cc891700dc896700ec89b700fc8
row 17 007711c8dc285affdc285affdc285affdc285affdc285affdc285affdc285affdc285aff2d7718c832771bc837771ac83c771dc841771cc846771fc84b771ec8507701c8557700c85a7703c85f7702c8647705c8697704c86e7707c8737706c8787709c87d7708c882770bc887770ac88c770dc891770cc896770fc89b770ec8
row 18 007e12c8dc285affdc285affdc285affdc285affdc285affdc285affdc285affdc285aff2d7e1bc8327e18c8377e19c83c7e1ec8417e1fc8467e1cc84b7e1dc8507e02c8557e03c85a7e00c85f7e01c8647e06c8697e07c86e7e04c8737e05c8787e0ac852ad32c855ad31c857ad31c85aad34c85cad34c85fad33c861ad33c8
row 19 008513c8058512c80a8511c80f8510c8148517c8198516c81e8515c8238514c828851bc82d851ac8328519c8378518c83c851fc841851ec846851dc84b851cc8508503c8558502c85a8501c85f8500c8648507c8698506c86e8505c8738504c878850bc852b032c855b031c857b031c85ab034c85cb034c85fb033c861b033c8
row 20 008c14c8058c15c80a8c16c80f8c17c8148c10c8198c11c81e8c12c8238c13c8288c1cc82d8c1dc8328c1ec8378c1fc83c8c18c8418c19c8468c1ac84b8c1bc8508c04c8558c05c85a8c06c85f8c07c8648c00c8698c01c86e8c02c8738c03c8788c0cc852b433c855b434c857b434c85ab431c85cb431c85fb432c861b432c8
row 21 009315c8059314c80a9317c80f9316c8149311c8199310c81e9313c8239312c828931dc82d931cc832931fc837931ec83c9319c8419318c846931bc84b931ac8509305c8559304c85a9307c85f9306c8649301c8699300c86e9303c8739302c878930dc852b733c855b734c857b734c85ab731c85cb731c85fb732c861b732c8
row 22 009a16c8059a17c80a9a14c80f9a15c8149a12c8199a13c81e9a10c8239a11c8289a1ec82d9a1fc8329a1cc8379a1dc83c9a1ac8419a1bc8469a18c84b9a19c8509a06c8559a07c85a9a04c85f9a05c8649a02c8699a03c86e9a00c8739a01c8789a0ec852bb34c855bb33c857bb33c85abb32c85cbb32c85fbb31c861bb31c8
row 23 00a117c805a116c80aa115c80fa114c814a113c819a112c81ea111c823a110c828a11fc82da11ec832a11dc837a11cc83ca11bc841a11ac846a119c84ba118c850a107c855a106c85aa105c85fa104c864a103c869a102c86ea101c873a100c878a10fc852be34c855be33c857be33c85abe32c85cbe32c85fbe31c861be31c8
hash ee81c17d
-- box
row 00 000000c8050001c80a0002c80f0003c8140004c8190005c8236e30c8230007c8280008c82d0009c832000ac837000bc83c000cc841000dc846000ec84b000fc8500010c8550011c85a0012c85f0013c8640014c8690015c86e0016c8730017c8780018c87d0019c882001ac887001bc88c001cc891001dc896001ec89b001fc8
row 01 000701c8050700c80a0703c80f0702c8140705c8190704c8237130c8230706c8280709c82d0708c832070bc837070ac83c070dc841070cc846070fc84b070ec8500711c8550710c85a0713c85f0712c8640715c8690714c86e0717c8730716c8780719c87d0718c882071bc887071ac88c071dc891071cc896071fc89b071ec8
row 02 000e02c8050e03c8dc285affdc285affdc285affdc285aff82825affdc285affdc285affdc285affdc285affdc285affdc285affdc285aff460e0cc84b0e0dc8500e12c8550e13c85a0e10c85f0e11c8640e16c8690e17c86e0e14c8730e15c8780e1ac87d0e1bc8820e18c8870e19c88c0e1ec8910e1fc8960e1cc89b0e1dc8
row 03 001503c8051502c8dc285aff0f1500c8141507c8191506c823782fc8231504c828150bc82d150ac8321509c8371508c83c150fc8dc285aff46150dc84b150cc8501513c8551512c85a1511c85f1510c8641517c8691516c86e1515c8731514c878151bc87d151ac8821519c8871518c88c151fc891151ec896151dc89b151cc8
row 04 001c04c8051c05c8dc285aff0f1c07c8141c00c8191c01c8237c2ec8231c03c8281c0cc82d1c0dc8321c0ec8371c0fc83c1c08c8dc285aff461c0ac84b1c0bc8501c14c8551c15c85a1c16c85f1c17c8641c10c8691c11c86e1c12c8731c13c8781c1cc87d1c1dc8821c1ec8871c1fc88c1c18c8911c19c8961c1ac89b1c1bc8
row 05 002305c8052304c8dc285aff0f2306c8142301c8192300c8237f2ec8232302c828230dc82d230cc832230fc837230ec83c2309c8dc285aff46230bc84b230ac8502315c8552314c85a2317c85f2316c8642311c8692310c86e2313c8732312c878231dc87d231cc882231fc887231ec88c2319c8912318c896231bc89b231ac8
row 06 148330c8168330c882825aff1b832fc81e832ec820832ec825af43c8232a01c8282a0ec82d2a0fc8322a0cc8372a0dc83c2a0ac8dc285aff462a08c84b2a09c8502a16c8552a17c85a2a14c85f2a15c8642a12c8692a13c86e2a10c8732a11c8782a1ec87d2a1fc8822a1cc8872a1dc88c2a1ac8912a1bc8962a18c89b2a19c8
row 07 003107c8053106c8dc285aff0f3104c8143103c8193102c81e3101c8233100c828310fc82d310ec832310dc837310cc83c310bc8dc285aff463109c84b3108c8503117c8553116c85a3115c85f3114c8643113c8693112c86e3111c8733110c878311fc87d311ec882311dc887311cc88c311bc891311ac8963119c89b3118c8
row 08 003808c8053809c8dc285aff0f380bc814380cc819380dc81e380ec823380fc8283800c82d3801c8323802c8373803c83c3804c8dc285aff463806c84b3807c8503818c8553819c85a381ac85f381bc864381cc869381dc86e381ec873381fc8783810c87d3811c8823812c8873813c88c3814c8913815c8963816c89b3817c8
row 09 003f09c8053f08c8dc285aff0f3f0ac8143f0dc8193f0cc81e3f0fc8233f0ec8283f01c82d3f00c8323f03c8373f02c83c3f05c8dc285aff463f07c84b3f06c8503f19c8553f18c85a3f1bc85f3f1ac8643f1dc8693f1cc86e3f1fc8733f1ec8783f11c87d3f10c8823f13c8873f12c88c3f15c8913f14c8963f17c89b3f16c8
row 10 00460ac805460bc8dc285affdc285affdc285affdc285affdc285affdc285affdc285affdc285affdc285affdc285affdc285affdc285aff464604c84b4605c850461ac855461bc85a4618c85f4619c864461ec869461fc86e461cc873461dc8784612c87d4613c8824610c8874611c88c4616c8914617c8964614c89b4615c8
row 11 004d0bc8054d0ac80a4d09c80f4d08c8144d0fc8194d0ec81e4d0dc8234d0cc8284d03c82d4d02c8324d01c8374d00c83c4d07c8414d06c8464d05c84b4d04c8504d1bc8554d1ac85a4d19c85f4d18c8644d1fc8694d1ec86e4d1dc8734d1cc8784d13c87d4d12c8824d11c8874d10c88c4d17c8914d16c8964d15c89b4d14c8
row 12 00540cc805540dc80a540ec80f540fc8145408c8195409c8ac3346f17f3e32e3823e2fe3843e2fe3873e30e3893e30e38c3e2de38e3e2de3913e2ee3933e2ee3963e3be3983e3be39b3e3ce3bc334bf1645418c8695419c86e541ac873541bc8785414c87d5415c8825416c8875417c88c5410c8915411c8965412c89b5413c8
row 13 005b0dc8055b0cc80a5b0fc80f5b0ec8145b09c8195b08c87d4132e3235b0ac8285b05c82d5b04c8325b07c8375b06c83c5b01c8415b00c8465b03c84b5b02c8505b1dc8555b1cc85a5b1fc89d413ce3645b19c8695b18c86e5b1bc8735b1ac8785b15c87d5b14c8825b17c8875b16c88c5b11c8915b10c8965b13c89b5b12c8
row 14 00620ec805620fc80a620cc80f620dc814620ac819620bc87d4531e3236209c8286206c82d6207c8326204c8376205c83c6202c8416203c8466200c84b6201c850621ec855621fc85a621cc89d453be3dc285affdc285affdc285affdc285affdc285affdc285affdc285affdc285affdc285affdc285aff966210c89b6211c8
row 15 00690fc805690ec80a690dc80f690cc814690bc819690ac87d4831e3236908c8286907c82d6906c8326905c8376904c83c6903c8416902c8466901c84b6900c850691fc855691ec85a691dc89d483be3dc285aff69691ac86e6919c8736918c8786917c87d6916c8826915c8876914c88c6913c8dc285aff966911c89b6910c8
row 16 007010c8057011c80a7012c80f7013c8147014c8197015c87d4c38e3237017c8287018c82d7019c832701ac837701bc83c701cc841701dc846701ec84b701fc8507000c8557001c85a7002c89d4c2ee3dc285aff697005c86e7006c8737007c8787008c87d7009c882700ac887700bc88c700cc8dc285aff96700ec89b700fc8
row 17 007711c8057710c80a7713c80f7712c8147715c8197714c87d4f38e3237716c8287719c82d7718c832771bc837771ac83c771dc841771cc846771fc84b771ec8507701c8557700c85a7703c89d4f2ee3dc285aff697704c86e7707c8737706c8787709c87d7708c882770bc887770ac88c770dc8dc285aff96770fc89b770ec8
row 18 007e12c8057e13c80a7e10c80f7e11c8147e16c8197e17c87d5337e3237e15c8287e1ac82d7e1bc8327e18c8377e19c83c7e1ec8417e1fc8467e1cc84b7e1dc8507e02c8557e03c85a7e00c89d532de3dc285aff697e07c86e7e04c8737e05c8787e0ac87d7e0bc8827e08c8877e09c88c7e0ec8dc285aff967e0cc89b7e0dc8
row 19 008513c8058512c80a8511c80f8510c8148517c8198516c87d5637e3238514c828851bc82d851ac8328519c8378518c83c851fc841851ec846851dc84b851cc8508503c8558502c85a8501c89d562de3dc285aff698506c86e8505c8738504c878850bc87d850ac8828509c8878508c88c850fc8dc285aff96850dc89b850cc8
row 20 008c14c8058c15c80a8c16c80f8c17c8148c10c8198c11c87d5a36e3238c13c8288c1cc82d8c1dc8328c1ec8378c1fc83c8c18c8418c19c8468c1ac84b8c1bc8508c04c8558c05c85a8c06c89d5a30e3dc285aff698c01c86e8c02c8738c03c8788c0cc87d8c0dc8828c0ec8878c0fc88c8c08c8dc285aff968c0ac89b8c0bc8
row 21 009315c8059314c80a9317c80f9316c8149311c8199310c8ac4248f17f5d36e3825d3be3845d3be3875d3ce3895d3ce38c5d39e38e5d39e3915d3ae3935d3ae3965d2fe3985d2fe39b5d30e3bc4245f1dc285affdc285affdc285affdc285affdc285affdc285affdc285affdc285affdc285affdc285aff96930bc89b930ac8
row 22 009a16c8059a17c80a9a14c80f9a15c8149a12c8199a13c81e9a10c8239a11c8289a1ec82d9a1fc8329a1cc8379a1dc83c9a1ac8419a1bc8469a18c84b9a19c8509a06c8559a07c85a9a04c85f9a05c8649a02c8699a03c86e9a00c8739a01c8789a0ec87d9a0fc8829a0cc8879a0dc88c9a0ac8919a0bc8969a08c89b9a09c8
row 23 00a117c805a116c80aa115c80fa114c814a113c819a112c81ea111c823a110c828a11fc82da11ec832a11dc837a11cc83ca11bc841a11ac846a119c84ba118c850a107c855a106c85aa105c85fa104c864a103c869a102c86ea101c873a100c878a10fc87da10ec882a10dc887a10cc88ca10bc891a10ac896a109c89ba108c8
hash c162f71f
-- circle
row 00 000000c8050001c80a0002c80f0003c8140004c8190005c81e0006c8230007c8280008c82d0009c832000ac837000bc83c000cc841000dc846000ec84b000fc8500010c8550011c85a0012c85f0013c8640014c8690015c86e0016c8730017c8780018c87d0019c882001ac887001bc88c001cc891001dc896001ec89b001fc8
row 01 000701c8050700c80a0703c8dc285affdc285affdc285aff1e0707c8230706c8280709c82d0708c832070bc837070ac83c070dc841070cc846070fc84b070ec8500711c8550710c85a0713c85f0712c8640715c8690714c86e0717c8730716c8780719c87d0718c882071bc887071ac88c071dc891071cc896071fc89b071ec8
row 02 000e02c8050e03c8dc285aff0f0e01c8140e06c8190e07c8dc285aff230e05c8280e0ac82d0e0bc8320e08c8370e09c83c0e0ec8410e0fc8460e0cc84b0e0dc8500e12c8550e13c85a0e10c85f0e11c8640e16c8690e17c86e0e14c8730e15c8780e1ac87d0e1bc8820e18c8870e19c88c0e1ec8910e1fc8960e1cc89b0e1dc8
row 03 001503c8dc285aff0a1501c80f1500c8141507c8191506c81e1505c8dc285aff28150bc82d150ac8321509c8371508c83c150fc841150ec846150dc84b150cc8501513c8551512c85a1511c85f1510c8641517c8691516c86e1515c8731514c878151bc87d151ac8821519c8871518c88c151fc891151ec896151dc89b151cc8
